Rider_ID,Hub,Vehicle_Type,Cost_Per_Hour
R-109,North Riyadh,Motorcycle,35
R-110,North Riyadh,Car,30
R-111,North Riyadh,Motorcycle,30
R-112,North Riyadh,Car,25
R-113,West Riyadh,Car,35
R-114,West Riyadh,Motorcycle,35
R-115,East Riyadh,Motorcycle,25
R-116,West Riyadh,Motorcycle,25
R-117,West Riyadh,Motorcycle,25
R-118,North Riyadh,Car,35
R-119,West Riyadh,Car,35
R-120,East Riyadh,Car,25
R-121,West Riyadh,Motorcycle,30
R-122,West Riyadh,Motorcycle,25
R-123,South Riyadh,Motorcycle,35
R-124,North Riyadh,Car,35
R-125,North Riyadh,Motorcycle,35
R-126,South Riyadh,Motorcycle,25
R-127,West Riyadh,Motorcycle,25
R-128,West Riyadh,Motorcycle,25
R-129,North Riyadh,Motorcycle,25
R-130,East Riyadh,Car,35
R-131,South Riyadh,Car,35
R-132,North Riyadh,Motorcycle,35
R-133,North Riyadh,Car,35
R-134,South Riyadh,Car,30
R-135,West Riyadh,Car,30
R-136,South Riyadh,Car,35
R-137,East Riyadh,Motorcycle,35
R-138,East Riyadh,Motorcycle,25
R-139,South Riyadh,Motorcycle,25
R-140,West Riyadh,Car,25
R-141,West Riyadh,Motorcycle,35
R-142,North Riyadh,Motorcycle,30
R-143,South Riyadh,Car,25
R-144,South Riyadh,Motorcycle,30
R-145,North Riyadh,Car,30
R-146,North Riyadh,Motorcycle,25
R-147,East Riyadh,Motorcycle,25
R-148,East Riyadh,Car,30
R-149,North Riyadh,Car,30
R-150,North Riyadh,Motorcycle,30
R-151,West Riyadh,Motorcycle,30
R-152,North Riyadh,Motorcycle,35
R-153,North Riyadh,Motorcycle,30
R-154,South Riyadh,Car,30
R-155,West Riyadh,Car,35
R-156,North Riyadh,Motorcycle,25
R-157,East Riyadh,Car,25
R-158,West Riyadh,Motorcycle,25
R-159,North Riyadh,Motorcycle,30
R-160,East Riyadh,Motorcycle,30
R-161,South Riyadh,Car,30
R-162,East Riyadh,Motorcycle,25
R-163,East Riyadh,Motorcycle,25
R-164,East Riyadh,Motorcycle,25
R-165,North Riyadh,Motorcycle,25
R-166,West Riyadh,Car,30
R-167,South Riyadh,Motorcycle,25
R-168,North Riyadh,Motorcycle,25
R-169,North Riyadh,Car,35
R-170,East Riyadh,Car,25
R-171,East Riyadh,Car,30
R-172,North Riyadh,Car,30
R-173,East Riyadh,Car,25
R-174,North Riyadh,Motorcycle,30
R-175,East Riyadh,Car,35
R-176,North Riyadh,Car,35
R-177,East Riyadh,Motorcycle,25
R-178,South Riyadh,Car,35
R-179,West Riyadh,Motorcycle,25
R-180,North Riyadh,Car,25
R-181,South Riyadh,Car,25
R-182,North Riyadh,Motorcycle,35
R-183,West Riyadh,Motorcycle,25
R-184,West Riyadh,Motorcycle,25
R-185,North Riyadh,Motorcycle,30
R-186,East Riyadh,Motorcycle,25
R-187,West Riyadh,Car,25
R-188,East Riyadh,Car,25
R-189,East Riyadh,Motorcycle,25
R-190,North Riyadh,Motorcycle,25
R-191,North Riyadh,Motorcycle,25
R-192,West Riyadh,Motorcycle,30
R-193,West Riyadh,Car,25
R-194,East Riyadh,Motorcycle,25
R-195,South Riyadh,Car,35
R-196,South Riyadh,Motorcycle,25
R-197,East Riyadh,Motorcycle,30
R-198,West Riyadh,Motorcycle,25
R-199,West Riyadh,Motorcycle,25
R-200,West Riyadh,Motorcycle,25
